Year,Region,State,Annual_Rainfall,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Crop_Yield_Index,Drought_Year,Flood_Year
1990,North India,Punjab,899.34,43.4,0.02,0.02,57.86,0.09,153.69,211.39,255.49,1.75,151.04,9.53,15.08,0.996,0,0
1991,North India,Punjab,815.11,5.44,0.0,178.73,3.37,35.01,6.7,70.22,122.2,17.37,38.69,223.16,114.23,1.094,0,0
1992,North India,Punjab,950.89,0.0,0.0,3.78,75.51,6.97,91.5,224.01,296.82,84.5,160.44,5.56,1.8,0.787,0,0
1993,North India,Punjab,967.31,51.93,0.0,33.66,49.88,22.22,230.64,34.42,299.0,55.14,17.66,155.03,17.71,0.683,0,0
1994,North India,Punjab,700.45,56.35,28.7,1.83,2.07,84.43,120.1,4.33,198.79,144.31,44.73,6.66,8.14,0.884,0,0
1995,North India,Punjab,820.05,0.0,38.66,0.08,18.44,2.74,279.84,204.35,217.42,34.43,0.89,9.09,14.13,1.072,0,0
1996,North India,Punjab,652.95,71.92,0.08,42.6,15.03,0.64,44.18,30.41,295.34,144.95,7.54,0.24,0.0,0.975,0,0
1997,North India,Punjab,1184.35,17.43,27.1,3.51,50.97,70.3,205.17,66.56,147.68,354.51,203.09,37.4,0.64,0.592,0,1
1998,North India,Punjab,598.62,49.81,34.91,0.0,4.86,132.66,56.59,138.19,58.18,85.58,25.77,12.02,0.06,0.808,1,0
1999,North India,Punjab,885.96,11.82,0.43,39.56,79.39,18.8,107.83,290.52,256.43,22.42,47.02,10.63,1.11,0.764,0,0
2000,North India,Punjab,721.61,0.0,0.0,15.89,60.43,32.94,287.27,142.73,48.0,63.68,12.15,27.6,30.93,1.088,0,0
2001,North India,Punjab,1242.03,2.29,1.01,0.0,0.08,221.29,392.5,289.34,151.65,11.67,139.2,15.14,17.85,0.428,0,1
2002,North India,Punjab,622.9,0.0,0.0,110.82,5.92,13.25,86.59,145.2,108.7,45.2,93.47,0.3,13.45,0.844,0,0
2003,North India,Punjab,983.37,0.17,22.78,3.54,6.48,122.24,152.46,114.1,214.83,65.76,23.84,236.49,20.69,0.912,0,0
2004,North India,Punjab,621.2,8.9,20.12,0.02,0.05,12.62,10.13,167.74,285.09,49.09,64.85,0.14,2.45,0.842,0,0
2005,North India,Punjab,680.31,23.04,1.12,0.05,0.0,0.26,55.48,317.35,254.38,16.11,12.52,0.0,0.0,0.796,0,0
2006,North India,Punjab,870.42,0.0,133.16,12.71,8.29,20.88,52.27,90.89,210.84,59.77,39.63,224.03,17.96,0.794,0,0
2007,North India,Punjab,1017.28,10.07,55.05,135.67,19.73,151.1,28.96,105.25,100.81,101.39,244.93,60.77,3.56,0.673,0,0
2008,North India,Punjab,829.85,22.92,39.41,5.97,221.59,4.45,77.64,69.03,126.25,110.37,51.05,101.06,0.1,1.125,0,0
2009,North India,Punjab,959.48,13.43,0.0,2.36,7.48,136.47,222.56,86.47,337.49,89.33,33.71,13.22,16.94,0.92,0,0
2010,North India,Punjab,905.32,0.03,105.78,0.62,1.76,4.71,38.01,62.5,242.85,159.19,115.82,174.03,0.01,0.899,0,0
